fish_pos,zone_pos,action
586.585693359375,550.588134765625,0
571.2630004882812,547.2677612304688,1
550.69970703125,542.1656494140625,0
532.5398559570312,533.2601318359375,1
512.2986450195312,521.4304809570312,0
497.54302978515625,505.3800048828125,0
485.61566162109375,497.1565856933594,1
472.15252685546875,494.7468566894531,0
465.7701416015625,486.0385437011719,0
456.84033203125,484.7177734375,1
452.0142822265625,475.18170166015625,0
445.44232177734375,462.53302001953125,1
441.7030029296875,451.3907165527344,0
440.53192138671875,439.5772705078125,0
438.7371826171875,436.7989501953125,1
440.44635009765625,428.696044921875,0
443.12860107421875,425.7445373535156,1
447.4530029296875,431.0373229980469,0
465.45892333984375,430.2552795410156,0
481.02142333984375,438.38446044921875,0
496.231689453125,445.5082702636719,0
509.9422607421875,463.3692626953125,1
522.899169921875,472.71051025390625,0
539.9361572265625,487.818603515625,1
557.0938110351562,495.15380859375,1
574.66162109375,499.4472351074219,1
582.5623779296875,493.9647216796875,0
588.388427734375,491.0460510253906,0
594.3043212890625,506.161865234375,0
595.70166015625,531.1412353515625,1
596.9722290039062,548.9071655273438,0
596.8834838867188,550.177001953125,0
596.4653930664062,550.108642578125,0
596.08642578125,549.7755126953125,0
597.6351928710938,550.1953735351562,0
596.87841796875,550.1588134765625,0
598.3515625,549.574462890625,0
596.0995483398438,549.80322265625,0
597.8223876953125,550.7984008789062,0
597.1411743164062,550.2840576171875,0
599.1866455078125,550.81396484375,0
603.818115234375,550.4218139648438,0
608.5909423828125,550.569091796875,0
609.11669921875,551.5695190429688,0
611.7862548828125,552.4239501953125,0
609.0227661132812,551.2748413085938,0
608.7509765625,552.1122436523438,0
610.0660400390625,551.1556396484375,0
609.004150390625,551.2445068359375,0
610.9147338867188,552.6187744140625,0
610.3497924804688,552.07275390625,0
608.8840942382812,551.2701416015625,0
610.380615234375,552.138916015625,0
609.0107421875,551.166748046875,0
608.744140625,551.9713134765625,0
611.3333740234375,552.226318359375,0
611.781494140625,552.0855102539062,0
611.7890625,552.2348022460938,0
610.058837890625,550.9042358398438,0
610.292724609375,551.7191772460938,0
608.899658203125,550.7280883789062,0
610.2301025390625,551.4401245117188,0
609.1519775390625,551.088623046875,0
608.45849609375,549.2505493164062,0
609.1453857421875,551.1934814453125,0
608.388916015625,550.4373779296875,0
566.85595703125,549.3798828125,0
520.53662109375,550.8370361328125,1
478.711669921875,547.9244384765625,1
441.265869140625,522.9964599609375,1
412.8226318359375,495.5897216796875,0
383.8455810546875,464.72271728515625,1
358.84466552734375,427.202880859375,0
341.4513854980469,389.037353515625,0
325.7698974609375,353.13616943359375,0
312.1713562011719,322.64501953125,0
301.823974609375,304.1967468261719,0
293.58380126953125,295.3968200683594,1
284.01947021484375,287.81524658203125,0
276.832763671875,285.1416931152344,1
271.76104736328125,286.2585144042969,0
266.62884521484375,281.1770324707031,1
263.9241027832031,283.447021484375,0
259.7928466796875,285.1658935546875,1
256.82147216796875,287.9355163574219,0
254.4227752685547,291.3319396972656,1
252.61671447753906,290.4178466796875,0
252.8436279296875,290.79193115234375,1
249.5830078125,287.15460205078125,0
249.79058837890625,279.3509521484375,1
247.0531768798828,272.6939697265625,0
246.43609619140625,266.3792724609375,0
246.39700317382812,268.4908142089844,1
245.64251708984375,264.71270751953125,1
246.3526611328125,263.6999206542969,0
247.67596435546875,257.232666015625,1
250.21414184570312,256.3167724609375,0
254.60421752929688,250.45823669433594,0
255.84605407714844,256.5674133300781,0
256.8039245605469,266.68914794921875,1
258.7768249511719,279.45660400390625,1
260.198974609375,293.9044494628906,1
262.05364990234375,297.8627624511719,1
262.6319885253906,294.3432922363281,0
263.2151794433594,289.47015380859375,1
263.99127197265625,284.3918151855469,1
261.355224609375,270.9207458496094,0
247.71102905273438,266.13494873046875,0
233.3094940185547,268.09210205078125,1
216.82012939453125,269.2066955566406,1
204.97935485839844,265.5985107421875,1
194.54791259765625,246.6260528564453,0
184.27383422851562,228.26580810546875,0
178.47903442382812,215.23760986328125,1
170.28973388671875,196.96266174316406,0
166.800537109375,178.8815460205078,0
159.58056640625,164.211181640625,0
156.82275390625,162.79476928710938,1
154.69056701660156,162.75775146484375,0
152.27969360351562,160.596923828125,1
147.79458618164062,162.3258819580078,0
146.4539794921875,158.94854736328125,1
144.75274658203125,155.45816040039062,0
144.6995391845703,149.6649932861328,1
144.4473876953125,149.6015625,0
144.65444946289062,151.01344299316406,0
142.9409942626953,148.74563598632812,0
143.91188049316406,148.907958984375,0
583.41015625,547.447021484375,1
563.1510009765625,541.1370849609375,1
543.104248046875,529.4876098632812,0
523.0740966796875,510.8049011230469,1
505.470703125,483.58251953125,0
489.873046875,465.8477783203125,0
478.2952880859375,455.50482177734375,0
467.5234375,457.98370361328125,1
